   600→   600→### Feature 2 — Duplicate view action [Task ID 72]
   881→   881→  - **Equities section**: screener with 18 tickers, sector filter chips, search input, sortable headers; equity detail panel with sparkline; sector mkt cap distribution stacked bar.
   882→   882→  - **Positions section**: P&L-by-position bar chart, long/short split card, sector exposure panel, blotter table with 11 positions.
   883→   883→  - **Indices section**: 30-day comparison multi-line chart (8 sector indices normalised), index cards with sparklines, performance summary table.
   884→   884→  - **FX & Rates section**: MAD crosses line chart, Bank Al-Maghrib rate card, EUR/MAD + USD/MAD area charts.
   885→   885→  - **Commodities section**: 6 commodity cards with sparklines, notional exposure bar chart, detail table.
   886→   886→  - **Fixed Income section**: BAM yield curve, curve stats panel, corporate bonds table.
   887→   887→  - **Intel Risk Events**: reuses RiskEventsTable; opens drawer on row click.
   888→   888→  - **Intel Risk Matrix / Sentiment / etc.**: all wrap existing widgets with section headers; zero console errors.
   889→   889→  - Mobile (390×844): hamburger opens drawer, BVC section renders all 7 panels stacked, footer sticky verified.
   890→   890→  - Footer sticky: on tall viewport (1440×1400) with short placeholder content → footer bottom = 1401 = viewport height (sticks to bottom). On long BVC content → footer pushed to doc bottom (3234 → 3301 = docHeight).
   891→   891→- Screenshots: `.qa/v14-trader-bvc.png`, `v14-trader-equities.png`, `v14-trader-positions.png`, `v14-trader-indices.png`, `v14-trader-fx.png`, `v14-trader-commodities.png`, `v14-trader-fixed-income.png`, `v14-trader-intel-events.png`, `v14-trader-bvc-mobile.png`, `v14-trader-dashboard.png`.
   892→   892→
   893→   893→## Stage Summary
   894→   894→
   895→   895→- **Built (14 sections)**: 7 trader markets sections (`mkt-bvc`, `mkt-equities`, `mkt-positions`, `mkt-indices`, `mkt-fx`, `mkt-commodities`, `mkt-fixed-income`) + 7 intel sections (`intel-risk-matrix`, `intel-coverage`, `intel-sentiment`, `intel-sov`, `intel-events`, `intel-watchlist`, `intel-activity`).
   896→   896→- **Left as placeholder** (for downstream role-agents): `intel-overview`, `intel-alerts`, all `risk-*` (10), all `comms-*` (8), all `ent-*` (5), all `admin-*` (5). The dispatcher falls back to `SectionPlaceholder` automatically.
   897→   897→- **Mock dataset shape**: see `src/lib/market-data.ts` — the next role-agents (admin/legal/market/pr) can reuse `BvcSector`, `Equity`, `Position`, `FxPoint`, `Commodity`, `YieldCurvePoint`, `CorporateBond`, `sectorColor`, `sectorChipTint`, `formatMAD`, `chgColor`, `chgBgClass`. The dataset is self-contained and typed (no `any`), so reusing it elsewhere is a single import.
   898→   898→- **Architectural decisions**: (1) `section-dispatcher.tsx` is the single entry — page.tsx never imports section components directly. (2) `SectionHeader` is the universal chrome — every built section starts with it so visual language matches the placeholder. (3) Intel sections are thin wrappers (≤25 LOC each) that delegate to existing dashboard widgets — no logic duplication. (4) Trader accent = emerald (per project palette); FX/Commodities/Fixed-Income use cyan/amber/violet tints to distinguish subdomains while staying within the project palette.
   899→   899→- **Issues/risks**: (1) `masiSessionStats.advancers + decliners + unchanged = 81` is hardcoded as the divisor for breadth-bar widths — if the underlying counts change, the magic number 81 must update. (2) The yield curve chart's Y-domain is fixed `[2.2, 3.8]` to keep the curve readable; if real yields move outside that range, the chart will clip. (3) The corporate bonds table uses a hand-rolled `<table>` (not shadcn Table) for the indices performance table in `indices-view.tsx` — minor inconsistency with other tables but functionally equivalent. (4) The `IntelEvents` section's `RiskEventsTable` is the same component as the dashboard — switching between them resets the table's local filter state. Acceptable since the global `risk-store` filters persist.
   900→   900→
   901→   901→## Recommendations for the next role-agent
   902→   902→
   903→   903→- The trader's `SectionComponentProps` is identical to the placeholder's — downstream role-agents can copy this pattern.
   904→   904→- For the **admin** agent: build `admin-users`, `admin-sources`, `admin-integrations` reusing the same `SectionHeader` + `KpiTile` + `ChartCard` chrome. The `ChartCard` bodyClassName="p-0" pattern works well for full-bleed tables.
   905→   905→- For the **market** agent: the trader's `bvc-overview.tsx` is the visual reference — multi-panel grids with `xl:col-span-2` for hero charts and 3-up KPI strips on top.
   906→   906→- For **pr** agent: reuse `IntelSentiment`/`IntelCoverage`/`IntelSov` patterns to wrap any new comms-specific widgets.
   907→   907→- A real BVC API integration would replace the `masiIntraday`/`masi30d` constants with a server component or API route that streams ticks via socket.io (see the `examples/websocket/` demo for the pattern).
   908→   908→
   909→   909→---
   910→   910→Task ID: 15-admin
   911→   911→Agent: full-stack-developer (admin role)
   912→   912→Task: Reason about admin needs + build admin-specific sections (Administration category + oversight views)
   913→   913→
   914→   914→## Phase 1 — Reasoning about what a HarchCorp ADMIN really needs
   915→   915→
   916→   916→A HarchCorp platform admin (A. Marchetti, Operations Console) has FULL-spectrum oversight. Unlike the trader (who lives in markets), the legal counsel (who lives in matters), the PR lead (who lives in sentiment), the admin needs to see the platform itself: who uses it, what feeds it, what it costs, and whether the intelligence machine is actually running. The user explicitly mandated "Palantir-grade · beaucoup beaucoup de graphique" — so every section must pack charts + dense tables, not just CRUD forms.
   917→   917→
   918→   918→What an admin sees that no one else sees, in priority order:
   919→   919→
   920→   920→1. **User & role governance (admin-users)** — who's logged in, who's locked, who has MFA off, who got promoted. The RBAC matrix is the single source of truth for what each role can do — admin needs to see it as a heatmap. Seat usage gauge tells procurement when to renegotiate. Failed logins + role changes + API tokens highlight the access posture.
   921→   921→2. **Data source health (admin-sources)** — the intelligence machine is only as good as its feeds. 8 ingestion pipelines (News OSINT, BVC Feed, GLM-4 Sentiment, Bloomberg, Twitter Firehose, SEC Filings, AMMC Bulletin, RSS Aggregator) each with health, latency p95, error rate, records/day, last sync. A 30-day source-health timeline shows whether things are trending healthier or sicker. Per-source latency sparklines catch degradation before it becomes an outage.
   922→   922→3. **Integrations (admin-integrations)** — connectors to upstream systems (BVC API, GLM-4, NextAuth/IdP, SMTP, Slack, OpsGenie Webhook, S3 Archive, Bloomberg Terminal). Each card has status + config + last event + sync toggle. An events-by-integration bar chart + status summary + immutable event log give the admin a real-time view of "is the plumbing working?".
   923→   923→4. **Billing (admin-billing)** — Enterprise plan card, 6 usage meters (articles, GLM calls, seats, storage, exports, webhooks) as progress bars with overage warnings, 12-month cost trend (base + overage) area chart, invoices table with PDF download. Admin needs to see "are we trending into overage?" and "what did we pay last month?".
   924→   924→5. **Settings (admin-settings)** — workspace preferences organised in 4 tabs: Risk Thresholds (sliders for critical/high/medium + auto-escalate + SLA hours), Data & Retention (retention days + data residency radio cards + cold archive), Notifications (real-time + digest toggles), Workspace (theme picker + density + experimental flags). Save button is disabled until dirty; Reset restores defaults.
   925→   925→
   926→   926→Oversight sections (the "single pane of glass" + audit):
   927→   927→
   928→   928→6. **Intelligence Overview (intel-overview)** — composite risk index radial gauge (0–100), 6 headline KPI tiles, 30-day risk trend area chart, pillar breakdown horizontal bars + radar, top movers table. This is the admin's morning dashboard.
   929→   929→7. **Alerts (intel-alerts)** — global alerts triage queue (18 alerts) with severity/pillar/status filter chips + search, alert volume 14d sparkline, 4 summary cards (open/critical/assigned/SLA breach), sortable table with SLA countdown column.
   930→   930→8. **Risk Overview (risk-overview)** — 6-pillar score breakdown (horizontal bars with delta + event count), pillar radar (symmetric view), 12-month pillar trend multi-line chart (6 lines, click-legend), top risk entities heat-table (composite + per-pillar scores).
   931→   931→9. **Audit Log (risk-audit)** — immutable 32-entry audit trail (timestamp, actor, action, target, IP, result) with action filter dropdown + result chips + search, 14-day activity-over-time stacked bar chart (success vs failure), activity highlights panel grouping entries by category, WORM-protected footer.
   932→   932→
   933→   933→## Phase 2 — Implementation
   934→   934→
   935→   935→### Files created
   936→   936→
   937→   937→- **`src/lib/admin-data.ts`** — Strict-typed deterministic admin dataset (~720 LOC, no `any`, mulberry32 seeded PRNG). Exports:
   938→   938→  - **Users & RBAC**: `AdminUser` (12 entries, A. Marchetti fixed as USR-0001), `UserRole` (7 roles), `UserStatus` (4 states), `Permission` (14 permissions), `PermissionGrant` (allow/deny/conditional), `rbacMatrix` (7×14 = 98 cells), `seatSummary`, `adminUsers`, `allRoles`, `allPermissions`.
   939→   939→  - **Data sources**: `DataSource` (8 pipelines, deterministic latency series), `SourceStatus` (up/degraded/down), `sourceHealth30d` (30 days of up/degraded/down counts), `statusColor` map.
   940→   940→  - **Integrations**: `Integration` (8 connectors), `IntegrationStatus` (connected/warning/error/disabled), `IntegrationEvent` (24 log entries), `integrationStatusColor`, `integrationEvents` sorted newest-first.
   941→   941→  - **Billing**: `UsageMeter` (6 meters with tone), `MonthlyCost` (12 months base+overage), `Invoice` (8 invoices), `billingSummary`, `usageMeters`, `monthlyCost12m`, `invoices`, `meterTone` map.
   942→   942→  - **Settings**: `WorkspaceSettings` interface + `defaultSettings` (risk thresholds, retention, notifications, residency, theme).
   943→   943→  - **Intel-overview**: `CompositeRiskDay` (30d), `compositeRisk30d`, `compositeKpis` (6 KPI tiles), `PillarBreakdown` (6 pillars with 12-point trend), `pillarBreakdown`, `TopMover` (6 entities), `topMovers`.
   944→   944→  - **Alerts**: `AlertQueueItem` (18 entries), `AlertQueueStatus` (5 states), `alertQueue`, `alertVolume14d` (14 days), `alertSummary`, `alertQueueStatusTint`.
   945→   945→  - **Risk-overview**: `PillarTrendMonth` (12 months × 6 pillars), `pillarTrend12m`, `TopRiskEntity` (8 entities with per-pillar scores), `topRiskEntities`.
   946→   946→  - **Audit**: `AuditAction` (15 distinct actions), `AuditResult`, `AuditEntry` (32 entries), `auditLog`, `auditActivity14d` (14 days success/failure).
   947→   947→  - **Shared**: `formatNumber`, `formatUSD`, `relativeTime`, `pillarColor`, `severityTint`, `roleTint`, `userStatusColor`, `grantTint`, `meterTone`.
   948→   948→
   949→   949→- **`src/components/sections/admin/users-roles.tsx`** — Users & Roles section. KPI strip (6 tiles) + seat-usage radial gauge (color-coded by utilization) + role distribution donut + access highlights panel + sortable/filterable/searchable user table (12 rows: avatar, name+id+location, email, role chip, status pill, MFA badge, last login relative time, sessions 30d) + RBAC matrix (14 permissions × 7 roles with ✓/◐/— grant cells). Add-user button (visual only).
   950→   950→
   951→   951→- **`src/components/sections/admin/data-sources.tsx`** — Data Sources section. KPI strip + 30-day source-health timeline (stacked area: up/degraded/down) + 8 ingestion pipeline cards (4-up grid on xl): each card has name + category + status pill + latency sparkline (24h) + 3-up stats (latency p95, records/day, error rate) + last sync footer. Color-coded borders by status (rose for down, amber for degraded).
   952→   952→
   953→   953→- **`src/components/sections/admin/integrations.tsx`** — Integrations section. KPI strip + events-by-integration bar chart (color-coded by status) + status summary 4-tile grid + connector cards (4-up grid) with category icon, vendor, status pill, config summary, 24h events, last event relative time, sync toggle (Switch) + filter chips (all/connected/warning/error/disabled) + immutable integration event log table (24 entries, level pill, integration, message). Bloomberg seat-expired note surfaced.
   954→   954→
   955→   955→- **`src/components/sections/admin/billing.tsx`** — Billing section. KPI strip (6 tiles, MRR + YTD spend + plan + avg/month + overage + invoices paid) + plan card (gradient slate-900 background with 4-quota grid) + monthly cost trend area chart (base + overage line) + 6 usage meters (progress bars with tone colors: emerald/amber/rose/sky/violet, overage warning) + invoices table (8 invoices with status pills + PDF download buttons).
   956→   956→
   957→   957→- **`src/components/sections/admin/settings.tsx`** — Settings section. 4 Tabs (Risk Thresholds / Data & Retention / Notifications / Workspace) with Save (disabled until dirty) + Reset buttons. Risk tab: 3 colored threshold sliders (Critical/High/Medium) + auto-escalate toggle + SLA hours input. Data tab: retention days input + WORM audit retention (read-only) + cold archive toggle + 4 data-residency radio cards (EU/US/MA/APAC with flags + endpoint). Notifications tab: 4 real-time toggles + 3 digest toggles + UTC schedule. Workspace tab: 3 theme picker buttons (Light/Dark/System) + compact density toggle + currency select + 4 experimental feature flags. Toast on save/reset via sonner.
   958→   958→
   959→   959→- **`src/components/sections/admin/intel-overview.tsx`** — Intelligence Overview section. KPI strip (6 composite KPIs: risk index, entities, alerts, coverage, negative share, critical events) + composite risk index radial gauge (220°→-40° sweep, color-coded by score) + 30-day risk trend area chart (rose gradient) + pillar breakdown horizontal bars (color-coded, with delta + event count) + pillar radar (symmetric 6-axis view) + top movers table (entity, pillar chip, reason, score, 7d delta pill).
   960→   960→
   961→   961→- **`src/components/sections/admin/alerts-queue.tsx`** — Alerts section. KPI strip (6 tiles) + 4 summary cards (Open/Critical/Assigned/SLA Breach, tone-coded) + alert volume 14d sparkline + triage queue table (18 rows: alert id, entity, rule, pillar chip, severity pill, triggered relative time, status pill with dot, assigned analyst, SLA countdown). Filter chips by severity (4) + pillar (6) + status (5), all toggle independently. Sortable by 7 columns. SLA countdown turns rose on breach.
   962→   962→
   963→   963→- **`src/components/sections/admin/risk-overview.tsx`** — Risk Overview section. KPI strip (avg score, highest/lowest pillar, trending-up count, total events, total articles) + pillar breakdown horizontal bars (sorted by score, with delta + event count) + pillar radar (symmetric) + 12-month pillar trend multi-line chart (6 lines with legend + tooltip showing all pillars) + top risk entities heat-table (8 entities, composite score pill + 6 per-pillar heat cells colored by score band >70/>50/else).
   964→   964→
   965→   965→- **`src/components/sections/admin/risk-audit.tsx`** — Audit Log section. KPI strip (entries, successes, failures with rate, unique actors, actions tracked, retention) + 14-day activity stacked bar chart (success emerald + failure rose) + activity highlights panel (5 categories with counts) + immutable audit trail table (32 entries: relative timestamp + ID, actor, action pill color-coded by category, target + optional note, IP, result pill). Filter by action dropdown + result chips + search across actor/action/target/IP/note. Sortable by 5 columns. WORM-protected footer with retention note.
   966→   966→
   967→   967→### Files modified
   968→   968→
   969→   969→- **`src/components/sections/section-dispatcher.tsx`** — Added 9 imports + 9 case entries to `sectionComponents`: `admin-users`, `admin-sources`, `admin-integrations`, `admin-billing`, `admin-settings`, `intel-overview`, `intel-alerts`, `risk-overview`, `risk-audit`. All trader + intel sections remain registered and untouched. Fallback to `SectionPlaceholder` preserved for the 18 un-built sections (`risk-regulatory/cyber/financial/esg/geo/rep/matters/holds`, all 8 `comms-*`, all 5 `ent-*`).
   970→   970→
   971→   971→## Verification
   972→   972→
   973→   973→- `bun run lint`: 0 errors, 0 warnings (clean).
   974→   974→- `npx tsc --noEmit`: 0 errors in `src/` (only pre-existing errors in `examples/` and `skills/`).
   975→   975→- agent-browser self-verification (all passed):
   976→   976→  - Switched to ADMIN role (A. Marchetti) — sidebar shows all 6 categories (Intelligence, Markets, Risk & Compliance, Comms, Entities, Administration).
   977→   977→  - **Users & Roles**: 6 KPI tiles, seat gauge (12/25), role distribution donut (6 roles), access highlights, sortable user table (12 rows), RBAC matrix (14×7 cells with ✓/◐/—).
   978→   978→  - **Data Sources**: 6 KPI tiles, 30-day health timeline (stacked area), 8 pipeline cards with sparklines + stats + status pills (1 down · 2 degraded · 5 up).
   979→   979→  - **Integrations**: 6 KPI tiles, events-by-integration bar chart, status summary (4 tiles), 8 connector cards with sync toggles, 24-row event log.
   980→   980→  - **Billing**: 6 KPI tiles (MRR $21,840), Enterprise plan card, monthly cost trend area chart (12 months base + overage line), 6 usage meters (progress bars), 8-row invoices table with PDF buttons.
   981→   981→  - **Settings**: 4 tabs working — Risk Thresholds (3 sliders), Data & Retention (residency cards), Notifications (7 toggles), Workspace (theme picker). Save disabled until dirty.
   982→   982→  - **Intelligence Overview**: 6 KPI tiles, composite risk gauge (72.4 Elevated), 30-day trend area chart, pillar breakdown bars, pillar radar, 6-row top movers table.
   983→   983→  - **Alerts**: 6 KPI tiles, 4 summary cards (17 open, 3 critical, 5 assigned, 3 breach), 14-day volume sparkline, triage queue (18 rows) with filter chips for severity/pillar/status.
   984→   984→  - **Risk Overview**: 6 KPI tiles, pillar breakdown bars (6 pillars), pillar radar, 12-month multi-line trend chart (6 lines + legend), top risk entities heat-table (8 rows × 6 pillar heat cells).
   985→   985→  - **Audit Log**: 6 KPI tiles, 14-day activity stacked bar chart, activity highlights panel (5 categories), immutable audit trail table (32 rows) with action filter dropdown + result chips + search.
   986→   986→  - Mobile (390×844): hamburger appears, all sections stack vertically, tabs work, footer sticky (footer-bottom = 1336 on Settings = page height; on Audit Log footer-bottom = 1664 on tall content).
   987→   987→  - Footer sticky verified on tall desktop viewport (1440×1400): Settings → footer-bottom = 1400 (sticks to viewport bottom); Audit Log → footer-bottom = 1664 (pushed below viewport for tall content).
   988→   988→  - Regression: trader BVC + intel-events sections still render correctly after dispatcher changes.
   989→   989→  - Zero console errors, zero page errors across all 9 admin sections + 2 regression checks.
   990→   990→- Screenshots: `.qa/v15-admin-users.png`, `v15-admin-sources.png`, `v15-admin-integrations.png`, `v15-admin-billing.png`, `v15-admin-settings.png`, `v15-admin-intel-overview.png`, `v15-admin-alerts.png`, `v15-admin-risk-overview.png`, `v15-admin-audit.png`, `v15-admin-mobile.png`.
   991→   991→
   992→   992→## Stage Summary
   993→   993→
   994→   994→- **Built (9 sections)**: 5 Administration category (`admin-users`, `admin-sources`, `admin-integrations`, `admin-billing`, `admin-settings`) + 4 oversight sections (`intel-overview`, `intel-alerts`, `risk-overview`, `risk-audit`).
   995→   995→- **Left as placeholder** (for downstream role-agents): 8 Risk & Compliance sections (`risk-regulatory`, `risk-cyber`, `risk-financial`, `risk-esg`, `risk-geo`, `risk-rep`, `risk-matters`, `risk-holds`), all 8 `comms-*` (comms-overview/sentiment/sov/coverage/campaigns/reputation/press/social), all 5 `ent-*` (ent-directory/moroccan/profiles/peers/watchlist). The dispatcher auto-falls back to `SectionPlaceholder` for these — downstream legal/market/pr agents can fill them in.
   996→   996→- **Admin dataset shape** (for reuse by later role-agents): see `src/lib/admin-data.ts`. Most useful exports for downstream agents:
   997→   997→  - `adminUsers` + `rbacMatrix` + `seatSummary` — for legal (compliance audit) and any role that needs to display "who has access".
   998→   998→  - `auditLog` + `auditActivity14d` — for legal (compliance) and any role that needs an immutable trail.
   999→   999→  - `pillarBreakdown` + `pillarTrend12m` + `topRiskEntities` — for legal (regulatory/cyber breakdowns) and market (entity risk).

[showing lines 600-999 of 1006; use offset=1000 with limit to continue reading]
